Date_Time,Status
2022-01-01 0:00,1
2022-01-01 1:00,1
2022-01-01 2:00,1
2022-01-01 3:00,1
2022-01-01 4:00,1
2022-01-01 5:00,0
2022-01-01 6:00,0
2022-01-01 7:00,1
2022-01-01 8:00,0
2022-01-01 9:00,0
2022-01-01 10:00,0
2022-01-01 11:00,0
2022-01-01 12:00,0
2022-01-01 13:00,1
2022-01-01 14:00,1
2022-01-01 15:00,1
2022-01-01 16:00,1
2022-01-01 17:00,1
2022-01-01 18:00,1
2022-01-01 19:00,1
2022-01-01 20:00,1
2022-01-01 21:00,1
2022-01-01 22:00,1
2022-01-01 23:00,1
2022-01-02 0:00,0
2022-01-02 1:00,0
2022-01-02 2:00,0
2022-01-02 3:00,1
2022-01-02 4:00,0
2022-01-02 5:00,0
2022-01-02 6:00,0
2022-01-02 7:00,1
2022-01-02 8:00,0
2022-01-02 9:00,0
2022-01-02 10:00,0
2022-01-02 11:00,0
2022-01-02 12:00,0
2022-01-02 13:00,0
2022-01-02 14:00,1
2022-01-02 15:00,1
2022-01-02 16:00,1
2022-01-02 17:00,1
2022-01-02 18:00,1
2022-01-02 19:00,0
2022-01-02 20:00,1
2022-01-02 21:00,1
2022-01-02 22:00,1
2022-01-02 23:00,1
2022-01-03 0:00,1
2022-01-03 1:00,1
2022-01-03 2:00,0
2022-01-03 3:00,0
2022-01-03 4:00,1
2022-01-03 5:00,0
2022-01-03 6:00,0
2022-01-03 7:00,0
2022-01-03 8:00,0
2022-01-03 9:00,0
2022-01-03 10:00,0
2022-01-03 11:00,0
2022-01-03 12:00,0
2022-01-03 13:00,0
2022-01-03 14:00,0
2022-01-03 15:00,0
2022-01-03 16:00,0
2022-01-03 17:00,0
2022-01-03 18:00,1
2022-01-03 19:00,1
2022-01-03 20:00,0
2022-01-03 21:00,0
2022-01-03 22:00,1
2022-01-03 23:00,1
2022-01-04 0:00,0
2022-01-04 1:00,0
2022-01-04 2:00,0
2022-01-04 3:00,0
2022-01-04 4:00,0
2022-01-04 5:00,0
2022-01-04 6:00,0
2022-01-04 7:00,0
2022-01-04 8:00,0
2022-01-04 9:00,0
2022-01-04 10:00,0
2022-01-04 11:00,0
2022-01-04 12:00,0
2022-01-04 13:00,0
2022-01-04 14:00,0
2022-01-04 15:00,0
2022-01-04 16:00,0
2022-01-04 17:00,1
2022-01-04 18:00,1
2022-01-04 19:00,0
2022-01-04 20:00,0
2022-01-04 21:00,1
2022-01-04 22:00,0
2022-01-04 23:00,0
2022-01-05 0:00,1
2022-01-05 1:00,1
2022-01-05 2:00,0
2022-01-05 3:00,0
2022-01-05 4:00,0
2022-01-05 5:00,0
2022-01-05 6:00,1
2022-01-05 7:00,1
2022-01-05 8:00,1
2022-01-05 9:00,0
2022-01-05 10:00,0
2022-01-05 11:00,0
2022-01-05 12:00,0
2022-01-05 13:00,1
2022-01-05 14:00,1
2022-01-05 15:00,1
2022-01-05 16:00,1
2022-01-05 17:00,1
2022-01-05 18:00,0
2022-01-05 19:00,0
2022-01-05 20:00,1
2022-01-05 21:00,0
2022-01-05 22:00,1
2022-01-05 23:00,1
2022-01-06 0:00,1
2022-01-06 1:00,1
2022-01-06 2:00,0
2022-01-06 3:00,0
2022-01-06 4:00,0
2022-01-06 5:00,0
2022-01-06 6:00,0
2022-01-06 7:00,0
2022-01-06 8:00,0
2022-01-06 9:00,0
2022-01-06 10:00,0
2022-01-06 11:00,0
2022-01-06 12:00,0
2022-01-06 13:00,0
2022-01-06 14:00,0
2022-01-06 15:00,0
2022-01-06 16:00,0
2022-01-06 17:00,1
2022-01-06 18:00,1
2022-01-06 19:00,0
2022-01-06 20:00,1
2022-01-06 21:00,0
2022-01-06 22:00,0
2022-01-06 23:00,1
2022-01-07 0:00,1
2022-01-07 1:00,1
2022-01-07 2:00,0
2022-01-07 3:00,1
2022-01-07 4:00,1
2022-01-07 5:00,0
2022-01-07 6:00,0
2022-01-07 7:00,1
2022-01-07 8:00,0
2022-01-07 9:00,0
2022-01-07 10:00,0
2022-01-07 11:00,1
2022-01-07 12:00,1
2022-01-07 13:00,0
2022-01-07 14:00,0
2022-01-07 15:00,0
2022-01-07 16:00,0
2022-01-07 17:00,0
2022-01-07 18:00,1
2022-01-07 19:00,1
2022-01-07 20:00,1
2022-01-07 21:00,0
2022-01-07 22:00,0
2022-01-07 23:00,0
2022-01-08 0:00,1
2022-01-08 1:00,1
2022-01-08 2:00,0
2022-01-08 3:00,0
2022-01-08 4:00,0
2022-01-08 5:00,0
2022-01-08 6:00,1
2022-01-08 7:00,0
2022-01-08 8:00,0
2022-01-08 9:00,1
2022-01-08 10:00,0
2022-01-08 11:00,0
2022-01-08 12:00,0
2022-01-08 13:00,0
2022-01-08 14:00,0
2022-01-08 15:00,0
2022-01-08 16:00,1
2022-01-08 17:00,0
2022-01-08 18:00,1
2022-01-08 19:00,0
2022-01-08 20:00,1
2022-01-08 21:00,1
2022-01-08 22:00,1
2022-01-08 23:00,0
2022-01-09 0:00,0
2022-01-09 1:00,1
2022-01-09 2:00,1
2022-01-09 3:00,0
2022-01-09 4:00,0
2022-01-09 5:00,0
2022-01-09 6:00,0
2022-01-09 7:00,0
2022-01-09 8:00,0
2022-01-09 9:00,0
2022-01-09 10:00,0
2022-01-09 11:00,0
2022-01-09 12:00,0
2022-01-09 13:00,0
2022-01-09 14:00,0
2022-01-09 15:00,0
2022-01-09 16:00,0
2022-01-09 17:00,1
2022-01-09 18:00,1
2022-01-09 19:00,0
2022-01-09 20:00,1
2022-01-09 21:00,1
2022-01-09 22:00,1
2022-01-09 23:00,1
2022-01-10 0:00,0
2022-01-10 1:00,0
2022-01-10 2:00,0
2022-01-10 3:00,0
2022-01-10 4:00,0
2022-01-10 5:00,0
2022-01-10 6:00,0
2022-01-10 7:00,1
2022-01-10 8:00,1
2022-01-10 9:00,0
2022-01-10 10:00,0
2022-01-10 11:00,0
2022-01-10 12:00,1
2022-01-10 13:00,1
2022-01-10 14:00,0
2022-01-10 15:00,0
2022-01-10 16:00,0
2022-01-10 17:00,0
2022-01-10 18:00,0
2022-01-10 19:00,0
2022-01-10 20:00,0
2022-01-10 21:00,0
2022-01-10 22:00,0
2022-01-10 23:00,1
2022-01-11 0:00,1
2022-01-11 1:00,0
2022-01-11 2:00,0
2022-01-11 3:00,0
2022-01-11 4:00,0
2022-01-11 5:00,0
2022-01-11 6:00,1
2022-01-11 7:00,1
2022-01-11 8:00,1
2022-01-11 9:00,0
2022-01-11 10:00,0
2022-01-11 11:00,1
2022-01-11 12:00,0
2022-01-11 13:00,0
2022-01-11 14:00,1
2022-01-11 15:00,1
2022-01-11 16:00,1
2022-01-11 17:00,1
2022-01-11 18:00,1
2022-01-11 19:00,0
2022-01-11 20:00,0
2022-01-11 21:00,0
2022-01-11 22:00,0
2022-01-11 23:00,1
2022-01-12 0:00,0
2022-01-12 1:00,0
2022-01-12 2:00,0
2022-01-12 3:00,0
2022-01-12 4:00,0
2022-01-12 5:00,0
2022-01-12 6:00,1
2022-01-12 7:00,1
2022-01-12 8:00,0
2022-01-12 9:00,1
2022-01-12 10:00,1
2022-01-12 11:00,1
2022-01-12 12:00,0
2022-01-12 13:00,0
2022-01-12 14:00,0
2022-01-12 15:00,1
2022-01-12 16:00,1
2022-01-12 17:00,1
2022-01-12 18:00,0
2022-01-12 19:00,0
2022-01-12 20:00,0
2022-01-12 21:00,0
2022-01-12 22:00,1
2022-01-12 23:00,1
2022-01-13 0:00,1
2022-01-13 1:00,1
2022-01-13 2:00,0
2022-01-13 3:00,0
2022-01-13 4:00,0
2022-01-13 5:00,0
2022-01-13 6:00,1
2022-01-13 7:00,1
2022-01-13 8:00,0
2022-01-13 9:00,1
2022-01-13 10:00,0
2022-01-13 11:00,1
2022-01-13 12:00,0
2022-01-13 13:00,0
2022-01-13 14:00,0
2022-01-13 15:00,0
2022-01-13 16:00,0
2022-01-13 17:00,0
2022-01-13 18:00,0
2022-01-13 19:00,0
2022-01-13 20:00,1
2022-01-13 21:00,1
2022-01-13 22:00,1
2022-01-13 23:00,0
2022-01-14 0:00,0
2022-01-14 1:00,0
2022-01-14 2:00,0
2022-01-14 3:00,0
2022-01-14 4:00,0
2022-01-14 5:00,0
2022-01-14 6:00,1
2022-01-14 7:00,1
2022-01-14 8:00,0
2022-01-14 9:00,0
2022-01-14 10:00,0
2022-01-14 11:00,0
2022-01-14 12:00,0
2022-01-14 13:00,0
2022-01-14 14:00,0
2022-01-14 15:00,0
2022-01-14 16:00,0
2022-01-14 17:00,0
2022-01-14 18:00,0
2022-01-14 19:00,1
2022-01-14 20:00,1
2022-01-14 21:00,0
2022-01-14 22:00,1
2022-01-14 23:00,0
2022-01-15 0:00,0
2022-01-15 1:00,0
2022-01-15 2:00,0
2022-01-15 3:00,0
2022-01-15 4:00,0
2022-01-15 5:00,0
2022-01-15 6:00,0
2022-01-15 7:00,0
2022-01-15 8:00,0
2022-01-15 9:00,0
2022-01-15 10:00,0
2022-01-15 11:00,0
2022-01-15 12:00,0
2022-01-15 13:00,1
2022-01-15 14:00,1
2022-01-15 15:00,1
2022-01-15 16:00,1
2022-01-15 17:00,1
2022-01-15 18:00,1
2022-01-15 19:00,0
2022-01-15 20:00,0
2022-01-15 21:00,0
2022-01-15 22:00,0
2022-01-15 23:00,1
2022-01-16 0:00,0
2022-01-16 1:00,1
2022-01-16 2:00,1
2022-01-16 3:00,1
2022-01-16 4:00,1
2022-01-16 5:00,1
2022-01-16 6:00,0
2022-01-16 7:00,0
2022-01-16 8:00,1
2022-01-16 9:00,1
2022-01-16 10:00,1
2022-01-16 11:00,1
2022-01-16 12:00,1
2022-01-16 13:00,1
2022-01-16 14:00,1
2022-01-16 15:00,1
2022-01-16 16:00,1
2022-01-16 17:00,1
2022-01-16 18:00,0
2022-01-16 19:00,1
2022-01-16 20:00,1
2022-01-16 21:00,1
2022-01-16 22:00,1
2022-01-16 23:00,0
2022-01-17 0:00,1
2022-01-17 1:00,1
2022-01-17 2:00,1
2022-01-17 3:00,1
2022-01-17 4:00,1
2022-01-17 5:00,1
2022-01-17 6:00,1
2022-01-17 7:00,1
2022-01-17 8:00,0
2022-01-17 9:00,1
2022-01-17 10:00,1
2022-01-17 11:00,1
2022-01-17 12:00,1
2022-01-17 13:00,1
2022-01-17 14:00,0
2022-01-17 15:00,0
2022-01-17 16:00,0
2022-01-17 17:00,1
2022-01-17 18:00,1
2022-01-17 19:00,0
2022-01-17 20:00,1
2022-01-17 21:00,0
2022-01-17 22:00,0
2022-01-17 23:00,0
2022-01-18 0:00,1
2022-01-18 1:00,1
2022-01-18 2:00,1
2022-01-18 3:00,1
2022-01-18 4:00,0
2022-01-18 5:00,0
2022-01-18 6:00,0
2022-01-18 7:00,0
2022-01-18 8:00,0
2022-01-18 9:00,0
2022-01-18 10:00,0
2022-01-18 11:00,0
2022-01-18 12:00,1
2022-01-18 13:00,1
2022-01-18 14:00,1
2022-01-18 15:00,1
2022-01-18 16:00,1
2022-01-18 17:00,1
2022-01-18 18:00,1
2022-01-18 19:00,0
2022-01-18 20:00,1
2022-01-18 21:00,1
2022-01-18 22:00,1
2022-01-18 23:00,0
2022-01-19 0:00,0
2022-01-19 1:00,0
2022-01-19 2:00,0
2022-01-19 3:00,0
2022-01-19 4:00,0
2022-01-19 5:00,0
2022-01-19 6:00,1
2022-01-19 7:00,1
2022-01-19 8:00,1
2022-01-19 9:00,1
2022-01-19 10:00,0
2022-01-19 11:00,0
2022-01-19 12:00,0
2022-01-19 13:00,0
2022-01-19 14:00,1
2022-01-19 15:00,1
2022-01-19 16:00,1
2022-01-19 17:00,1
2022-01-19 18:00,1
2022-01-19 19:00,0
2022-01-19 20:00,0
2022-01-19 21:00,0
2022-01-19 22:00,1
2022-01-19 23:00,1
2022-01-20 0:00,1
2022-01-20 1:00,1
2022-01-20 2:00,1
2022-01-20 3:00,1
2022-01-20 4:00,1
2022-01-20 5:00,1
2022-01-20 6:00,0
2022-01-20 7:00,1
2022-01-20 8:00,0
2022-01-20 9:00,0
2022-01-20 10:00,0
2022-01-20 11:00,0
2022-01-20 12:00,1
2022-01-20 13:00,1
2022-01-20 14:00,1
2022-01-20 15:00,0
2022-01-20 16:00,0
2022-01-20 17:00,1
2022-01-20 18:00,1
2022-01-20 19:00,1
2022-01-20 20:00,1
2022-01-20 21:00,1
2022-01-20 22:00,1
2022-01-20 23:00,1
2022-01-21 0:00,1
2022-01-21 1:00,1
2022-01-21 2:00,1
2022-01-21 3:00,0
2022-01-21 4:00,0
2022-01-21 5:00,0
2022-01-21 6:00,0
2022-01-21 7:00,1
2022-01-21 8:00,1
2022-01-21 9:00,1
2022-01-21 10:00,0
2022-01-21 11:00,0
2022-01-21 12:00,1
2022-01-21 13:00,0
2022-01-21 14:00,0
2022-01-21 15:00,0
2022-01-21 16:00,0
2022-01-21 17:00,0
2022-01-21 18:00,0
2022-01-21 19:00,1
2022-01-21 20:00,1
2022-01-21 21:00,1
2022-01-21 22:00,1
2022-01-21 23:00,1
2022-01-22 0:00,1
2022-01-22 1:00,0
2022-01-22 2:00,0
2022-01-22 3:00,0
2022-01-22 4:00,0
2022-01-22 5:00,0
2022-01-22 6:00,0
2022-01-22 7:00,0
2022-01-22 8:00,0
2022-01-22 9:00,0
2022-01-22 10:00,0
2022-01-22 11:00,0
2022-01-22 12:00,0
2022-01-22 13:00,0
2022-01-22 14:00,0
2022-01-22 15:00,1
2022-01-22 16:00,1
2022-01-22 17:00,1
2022-01-22 18:00,0
2022-01-22 19:00,1
2022-01-22 20:00,1
2022-01-22 21:00,0
2022-01-22 22:00,1
2022-01-22 23:00,1
2022-01-23 0:00,1
2022-01-23 1:00,1
2022-01-23 2:00,1
2022-01-23 3:00,1
2022-01-23 4:00,1
2022-01-23 5:00,1
2022-01-23 6:00,0
2022-01-23 7:00,0
2022-01-23 8:00,0
2022-01-23 9:00,0
2022-01-23 10:00,0
2022-01-23 11:00,1
2022-01-23 12:00,1
2022-01-23 13:00,1
2022-01-23 14:00,0
2022-01-23 15:00,0
2022-01-23 16:00,1
2022-01-23 17:00,1
2022-01-23 18:00,1
2022-01-23 19:00,1
2022-01-23 20:00,1
2022-01-23 21:00,0
2022-01-23 22:00,1
2022-01-23 23:00,1
2022-01-24 0:00,1
2022-01-24 1:00,1
2022-01-24 2:00,1
2022-01-24 3:00,1
2022-01-24 4:00,1
2022-01-24 5:00,1
2022-01-24 6:00,0
2022-01-24 7:00,1
2022-01-24 8:00,1
2022-01-24 9:00,0
2022-01-24 10:00,1
2022-01-24 11:00,1
2022-01-24 12:00,1
2022-01-24 13:00,1
2022-01-24 14:00,0
2022-01-24 15:00,1
2022-01-24 16:00,1
2022-01-24 17:00,1
2022-01-24 18:00,0
2022-01-24 19:00,0
2022-01-24 20:00,0
2022-01-24 21:00,0
2022-01-24 22:00,1
2022-01-24 23:00,1
2022-01-25 0:00,0
2022-01-25 1:00,0
2022-01-25 2:00,0
2022-01-25 3:00,1
2022-01-25 4:00,0
2022-01-25 5:00,0
2022-01-25 6:00,0
2022-01-25 7:00,0
2022-01-25 8:00,0
2022-01-25 9:00,0
2022-01-25 10:00,0
2022-01-25 11:00,0
2022-01-25 12:00,0
2022-01-25 13:00,1
2022-01-25 14:00,1
2022-01-25 15:00,1
2022-01-25 16:00,0
2022-01-25 17:00,1
2022-01-25 18:00,1
2022-01-25 19:00,1
2022-01-25 20:00,0
2022-01-25 21:00,0
2022-01-25 22:00,0
2022-01-25 23:00,1
2022-01-26 0:00,1
2022-01-26 1:00,1
2022-01-26 2:00,1
2022-01-26 3:00,1
2022-01-26 4:00,1
2022-01-26 5:00,0
2022-01-26 6:00,0
2022-01-26 7:00,0
2022-01-26 8:00,0
2022-01-26 9:00,0
2022-01-26 10:00,0
2022-01-26 11:00,0
2022-01-26 12:00,1
2022-01-26 13:00,0
2022-01-26 14:00,0
2022-01-26 15:00,0
2022-01-26 16:00,0
2022-01-26 17:00,1
2022-01-26 18:00,1
2022-01-26 19:00,0
2022-01-26 20:00,0
2022-01-26 21:00,1
2022-01-26 22:00,1
2022-01-26 23:00,0
2022-01-27 0:00,1
2022-01-27 1:00,1
2022-01-27 2:00,1
2022-01-27 3:00,1
2022-01-27 4:00,1
2022-01-27 5:00,1
2022-01-27 6:00,1
2022-01-27 7:00,1
2022-01-27 8:00,1
2022-01-27 9:00,1
2022-01-27 10:00,1
2022-01-27 11:00,1
2022-01-27 12:00,0
2022-01-27 13:00,0
2022-01-27 14:00,0
2022-01-27 15:00,0
2022-01-27 16:00,1
2022-01-27 17:00,0
2022-01-27 18:00,1
2022-01-27 19:00,1
2022-01-27 20:00,1
2022-01-27 21:00,1
2022-01-27 22:00,0
2022-01-27 23:00,1
2022-01-28 0:00,1
2022-01-28 1:00,0
2022-01-28 2:00,0
2022-01-28 3:00,0
2022-01-28 4:00,0
2022-01-28 5:00,0
2022-01-28 6:00,1
2022-01-28 7:00,1
2022-01-28 8:00,0
2022-01-28 9:00,0
2022-01-28 10:00,0
2022-01-28 11:00,1
2022-01-28 12:00,0
2022-01-28 13:00,1
2022-01-28 14:00,1
2022-01-28 15:00,1
2022-01-28 16:00,1
2022-01-28 17:00,1
2022-01-28 18:00,0
2022-01-28 19:00,0
2022-01-28 20:00,1
2022-01-28 21:00,1
2022-01-28 22:00,1
2022-01-28 23:00,1
2022-01-29 0:00,0
2022-01-29 1:00,0
2022-01-29 2:00,0
2022-01-29 3:00,0
2022-01-29 4:00,0
2022-01-29 5:00,0
2022-01-29 6:00,0
2022-01-29 7:00,0
2022-01-29 8:00,0
2022-01-29 9:00,0
2022-01-29 10:00,0
2022-01-29 11:00,0
2022-01-29 12:00,0
2022-01-29 13:00,0
2022-01-29 14:00,0
2022-01-29 15:00,0
2022-01-29 16:00,1
2022-01-29 17:00,0
2022-01-29 18:00,1
2022-01-29 19:00,1
2022-01-29 20:00,1
2022-01-29 21:00,1
2022-01-29 22:00,1
2022-01-29 23:00,0
2022-01-30 0:00,0
2022-01-30 1:00,0
2022-01-30 2:00,0
2022-01-30 3:00,0
2022-01-30 4:00,0
2022-01-30 5:00,0
2022-01-30 6:00,0
2022-01-30 7:00,0
2022-01-30 8:00,0
2022-01-30 9:00,0
2022-01-30 10:00,0
2022-01-30 11:00,0
2022-01-30 12:00,0
2022-01-30 13:00,1
2022-01-30 14:00,1
2022-01-30 15:00,0
2022-01-30 16:00,0
2022-01-30 17:00,0
2022-01-30 18:00,0
2022-01-30 19:00,0
2022-01-30 20:00,0
2022-01-30 21:00,1
2022-01-30 22:00,1
2022-01-30 23:00,1
2022-01-31 0:00,1
2022-01-31 1:00,0
2022-01-31 2:00,0
2022-01-31 3:00,0
2022-01-31 4:00,0
2022-01-31 5:00,0
2022-01-31 6:00,1
2022-01-31 7:00,1
2022-01-31 8:00,1
2022-01-31 9:00,1
2022-01-31 10:00,1
2022-01-31 11:00,0
2022-01-31 12:00,0
2022-01-31 13:00,0
2022-01-31 14:00,0
2022-01-31 15:00,0
2022-01-31 16:00,0
2022-01-31 17:00,1
2022-01-31 18:00,1
2022-01-31 19:00,0
2022-01-31 20:00,0
2022-01-31 21:00,1
2022-01-31 22:00,0
2022-01-31 23:00,0
2022-02-01 0:00,1
2022-02-01 1:00,0
2022-02-01 2:00,0
2022-02-01 3:00,0
2022-02-01 4:00,1
2022-02-01 5:00,1
2022-02-01 6:00,1
2022-02-01 7:00,1
2022-02-01 8:00,1
2022-02-01 9:00,0
2022-02-01 10:00,0
2022-02-01 11:00,1
2022-02-01 12:00,1
2022-02-01 13:00,1
2022-02-01 14:00,1
2022-02-01 15:00,0
2022-02-01 16:00,1
2022-02-01 17:00,0
2022-02-01 18:00,0
2022-02-01 19:00,0
2022-02-01 20:00,1
2022-02-01 21:00,1
2022-02-01 22:00,1
2022-02-01 23:00,0
2022-02-02 0:00,1
2022-02-02 1:00,1
2022-02-02 2:00,1
2022-02-02 3:00,1
2022-02-02 4:00,0
2022-02-02 5:00,0
2022-02-02 6:00,1
2022-02-02 7:00,1
2022-02-02 8:00,1
2022-02-02 9:00,0
2022-02-02 10:00,0
2022-02-02 11:00,1
2022-02-02 12:00,1
2022-02-02 13:00,1
2022-02-02 14:00,1
2022-02-02 15:00,1
2022-02-02 16:00,1
2022-02-02 17:00,1
2022-02-02 18:00,1
2022-02-02 19:00,1
2022-02-02 20:00,1
2022-02-02 21:00,0
2022-02-02 22:00,1
2022-02-02 23:00,1
2022-02-03 0:00,1
2022-02-03 1:00,1
2022-02-03 2:00,1
2022-02-03 3:00,1
2022-02-03 4:00,0
2022-02-03 5:00,0
2022-02-03 6:00,0
2022-02-03 7:00,0
2022-02-03 8:00,0
2022-02-03 9:00,0
2022-02-03 10:00,0
2022-02-03 11:00,0
2022-02-03 12:00,1
2022-02-03 13:00,0
2022-02-03 14:00,1
2022-02-03 15:00,1
2022-02-03 16:00,0
2022-02-03 17:00,1
2022-02-03 18:00,1
2022-02-03 19:00,1
2022-02-03 20:00,1
2022-02-03 21:00,0
2022-02-03 22:00,0
2022-02-03 23:00,0
2022-02-04 0:00,0
2022-02-04 1:00,0
2022-02-04 2:00,0
2022-02-04 3:00,0
2022-02-04 4:00,0
2022-02-04 5:00,0
2022-02-04 6:00,0
2022-02-04 7:00,0
2022-02-04 8:00,0
2022-02-04 9:00,1
2022-02-04 10:00,1
2022-02-04 11:00,1
2022-02-04 12:00,1
2022-02-04 13:00,1
2022-02-04 14:00,1
2022-02-04 15:00,0
2022-02-04 16:00,0
2022-02-04 17:00,1
2022-02-04 18:00,0
2022-02-04 19:00,0
2022-02-04 20:00,1
2022-02-04 21:00,0
2022-02-04 22:00,0
2022-02-04 23:00,1
2022-02-05 0:00,1
2022-02-05 1:00,0
2022-02-05 2:00,0
2022-02-05 3:00,0
2022-02-05 4:00,0
2022-02-05 5:00,0
2022-02-05 6:00,1
2022-02-05 7:00,0
2022-02-05 8:00,0
2022-02-05 9:00,0
2022-02-05 10:00,1
2022-02-05 11:00,1
2022-02-05 12:00,1
2022-02-05 13:00,1
2022-02-05 14:00,1
2022-02-05 15:00,0
2022-02-05 16:00,0
2022-02-05 17:00,0
2022-02-05 18:00,0
2022-02-05 19:00,0
2022-02-05 20:00,1
2022-02-05 21:00,0
2022-02-05 22:00,0
2022-02-05 23:00,0
2022-02-06 0:00,1
2022-02-06 1:00,1
2022-02-06 2:00,1
2022-02-06 3:00,1
2022-02-06 4:00,1
2022-02-06 5:00,1
2022-02-06 6:00,1
2022-02-06 7:00,1
2022-02-06 8:00,1
2022-02-06 9:00,1
2022-02-06 10:00,1
2022-02-06 11:00,0
2022-02-06 12:00,0
2022-02-06 13:00,0
2022-02-06 14:00,1
2022-02-06 15:00,1
2022-02-06 16:00,1
2022-02-06 17:00,1
2022-02-06 18:00,1
2022-02-06 19:00,1
2022-02-06 20:00,1
2022-02-06 21:00,0
2022-02-06 22:00,1
2022-02-06 23:00,1
2022-02-07 0:00,1
2022-02-07 1:00,0
2022-02-07 2:00,0
2022-02-07 3:00,0
2022-02-07 4:00,0
2022-02-07 5:00,0
2022-02-07 6:00,1
2022-02-07 7:00,1
2022-02-07 8:00,1
2022-02-07 9:00,1
2022-02-07 10:00,0
2022-02-07 11:00,0
2022-02-07 12:00,1
2022-02-07 13:00,1
2022-02-07 14:00,1
2022-02-07 15:00,0
2022-02-07 16:00,1
2022-02-07 17:00,1
2022-02-07 18:00,0
2022-02-07 19:00,0
2022-02-07 20:00,0
2022-02-07 21:00,0
2022-02-07 22:00,1
2022-02-07 23:00,0
2022-02-08 0:00,1
2022-02-08 1:00,0
2022-02-08 2:00,0
2022-02-08 3:00,0
2022-02-08 4:00,0
2022-02-08 5:00,0
2022-02-08 6:00,1
2022-02-08 7:00,1
2022-02-08 8:00,0
2022-02-08 9:00,0
2022-02-08 10:00,0
2022-02-08 11:00,1
2022-02-08 12:00,0
2022-02-08 13:00,1
2022-02-08 14:00,1
2022-02-08 15:00,0
2022-02-08 16:00,0
2022-02-08 17:00,0
2022-02-08 18:00,1
2022-02-08 19:00,1
2022-02-08 20:00,0
2022-02-08 21:00,0
2022-02-08 22:00,0
2022-02-08 23:00,1
2022-02-09 0:00,1
2022-02-09 1:00,1
2022-02-09 2:00,1
2022-02-09 3:00,0
2022-02-09 4:00,0
2022-02-09 5:00,0
2022-02-09 6:00,0
2022-02-09 7:00,1
2022-02-09 8:00,0
2022-02-09 9:00,0
2022-02-09 10:00,0
2022-02-09 11:00,0
2022-02-09 12:00,0
2022-02-09 13:00,1
2022-02-09 14:00,1
2022-02-09 15:00,1
2022-02-09 16:00,1
2022-02-09 17:00,0
2022-02-09 18:00,0
2022-02-09 19:00,0
2022-02-09 20:00,0
2022-02-09 21:00,1
2022-02-09 22:00,1
2022-02-09 23:00,1
2022-02-10 0:00,1
2022-02-10 1:00,1
2022-02-10 2:00,1
2022-02-10 3:00,1
2022-02-10 4:00,1
2022-02-10 5:00,1
2022-02-10 6:00,0
2022-02-10 7:00,1
2022-02-10 8:00,1
2022-02-10 9:00,1
2022-02-10 10:00,1
2022-02-10 11:00,1
2022-02-10 12:00,1
2022-02-10 13:00,1
2022-02-10 14:00,1
2022-02-10 15:00,1
2022-02-10 16:00,0
2022-02-10 17:00,0
2022-02-10 18:00,0
2022-02-10 19:00,1
2022-02-10 20:00,1
2022-02-10 21:00,1
2022-02-10 22:00,1
2022-02-10 23:00,0
2022-02-11 0:00,1
2022-02-11 1:00,1
2022-02-11 2:00,1
2022-02-11 3:00,1
2022-02-11 4:00,1
2022-02-11 5:00,1
2022-02-11 6:00,0
2022-02-11 7:00,0
2022-02-11 8:00,0
2022-02-11 9:00,0
2022-02-11 10:00,0
2022-02-11 11:00,0
2022-02-11 12:00,0
2022-02-11 13:00,1
2022-02-11 14:00,1
2022-02-11 15:00,1
2022-02-11 16:00,1
2022-02-11 17:00,1
2022-02-11 18:00,1
2022-02-11 19:00,1
2022-02-11 20:00,0
2022-02-11 21:00,1
2022-02-11 22:00,1
2022-02-11 23:00,0
2022-02-12 0:00,0
2022-02-12 1:00,1
2022-02-12 2:00,1
2022-02-12 3:00,1
2022-02-12 4:00,0
2022-02-12 5:00,0
2022-02-12 6:00,0
2022-02-12 7:00,0
2022-02-12 8:00,0
