Date_Time,Status
2022-06-19 14:00,1
2022-06-19 15:00,1
2022-06-19 16:00,0
2022-06-19 17:00,1
2022-06-19 18:00,0
2022-06-19 19:00,0
2022-06-19 20:00,0
2022-06-19 21:00,0
2022-06-19 22:00,0
2022-06-19 23:00,1
2022-06-20 0:00,1
2022-06-20 1:00,0
2022-06-20 2:00,0
2022-06-20 3:00,0
2022-06-20 4:00,0
2022-06-20 5:00,0
2022-06-20 6:00,1
2022-06-20 7:00,1
2022-06-20 8:00,0
2022-06-20 9:00,0
2022-06-20 10:00,1
2022-06-20 11:00,1
2022-06-20 12:00,1
2022-06-20 13:00,0
2022-06-20 14:00,0
2022-06-20 15:00,0
2022-06-20 16:00,0
2022-06-20 17:00,1
2022-06-20 18:00,1
2022-06-20 19:00,1
2022-06-20 20:00,0
2022-06-20 21:00,1
2022-06-20 22:00,1
2022-06-20 23:00,1
2022-06-21 0:00,1
2022-06-21 1:00,1
2022-06-21 2:00,1
2022-06-21 3:00,0
2022-06-21 4:00,0
2022-06-21 5:00,0
2022-06-21 6:00,1
2022-06-21 7:00,1
2022-06-21 8:00,1
2022-06-21 9:00,0
2022-06-21 10:00,0
2022-06-21 11:00,0
2022-06-21 12:00,1
2022-06-21 13:00,0
2022-06-21 14:00,0
2022-06-21 15:00,0
2022-06-21 16:00,0
2022-06-21 17:00,0
2022-06-21 18:00,0
2022-06-21 19:00,0
2022-06-21 20:00,1
2022-06-21 21:00,0
2022-06-21 22:00,1
2022-06-21 23:00,1
2022-06-22 0:00,1
2022-06-22 1:00,0
2022-06-22 2:00,0
2022-06-22 3:00,0
2022-06-22 4:00,0
2022-06-22 5:00,1
2022-06-22 6:00,1
2022-06-22 7:00,0
2022-06-22 8:00,0
2022-06-22 9:00,0
2022-06-22 10:00,1
2022-06-22 11:00,0
2022-06-22 12:00,0
2022-06-22 13:00,1
2022-06-22 14:00,0
2022-06-22 15:00,1
2022-06-22 16:00,1
2022-06-22 17:00,1
2022-06-22 18:00,1
2022-06-22 19:00,1
2022-06-22 20:00,0
2022-06-22 21:00,1
2022-06-22 22:00,0
2022-06-22 23:00,1
2022-06-23 0:00,1
2022-06-23 1:00,0
2022-06-23 2:00,0
2022-06-23 3:00,0
2022-06-23 4:00,0
2022-06-23 5:00,0
2022-06-23 6:00,0
2022-06-23 7:00,1
2022-06-23 8:00,1
2022-06-23 9:00,0
2022-06-23 10:00,0
2022-06-23 11:00,0
2022-06-23 12:00,0
2022-06-23 13:00,0
2022-06-23 14:00,0
2022-06-23 15:00,0
2022-06-23 16:00,0
2022-06-23 17:00,1
2022-06-23 18:00,0
2022-06-23 19:00,0
2022-06-23 20:00,1
2022-06-23 21:00,1
2022-06-23 22:00,0
2022-06-23 23:00,1
2022-06-24 0:00,1
2022-06-24 1:00,1
2022-06-24 2:00,1
2022-06-24 3:00,0
2022-06-24 4:00,0
2022-06-24 5:00,0
2022-06-24 6:00,1
2022-06-24 7:00,1
2022-06-24 8:00,1
2022-06-24 9:00,1
2022-06-24 10:00,1
2022-06-24 11:00,1
2022-06-24 12:00,1
2022-06-24 13:00,1
2022-06-24 14:00,1
2022-06-24 15:00,1
2022-06-24 16:00,1
2022-06-24 17:00,1
2022-06-24 18:00,1
2022-06-24 19:00,1
2022-06-24 20:00,1
2022-06-24 21:00,1
2022-06-24 22:00,1
2022-06-24 23:00,1
2022-06-25 0:00,1
2022-06-25 1:00,1
2022-06-25 2:00,0
2022-06-25 3:00,0
2022-06-25 4:00,0
2022-06-25 5:00,0
2022-06-25 6:00,1
2022-06-25 7:00,0
2022-06-25 8:00,1
2022-06-25 9:00,1
2022-06-25 10:00,1
2022-06-25 11:00,0
2022-06-25 12:00,0
2022-06-25 13:00,0
2022-06-25 14:00,0
2022-06-25 15:00,1
2022-06-25 16:00,1
2022-06-25 17:00,0
2022-06-25 18:00,0
2022-06-25 19:00,0
2022-06-25 20:00,1
2022-06-25 21:00,0
2022-06-25 22:00,1
2022-06-25 23:00,0
2022-06-26 0:00,0
2022-06-26 1:00,0
2022-06-26 2:00,0
2022-06-26 3:00,0
2022-06-26 4:00,0
2022-06-26 5:00,0
2022-06-26 6:00,1
2022-06-26 7:00,1
2022-06-26 8:00,0
2022-06-26 9:00,0
2022-06-26 10:00,0
2022-06-26 11:00,0
2022-06-26 12:00,1
2022-06-26 13:00,1
2022-06-26 14:00,1
2022-06-26 15:00,1
2022-06-26 16:00,1
2022-06-26 17:00,1
2022-06-26 18:00,0
2022-06-26 19:00,1
2022-06-26 20:00,0
2022-06-26 21:00,0
2022-06-26 22:00,1
2022-06-26 23:00,1
2022-06-27 0:00,1
2022-06-27 1:00,0
2022-06-27 2:00,0
2022-06-27 3:00,0
2022-06-27 4:00,0
2022-06-27 5:00,0
2022-06-27 6:00,1
2022-06-27 7:00,0
2022-06-27 8:00,1
2022-06-27 9:00,0
2022-06-27 10:00,0
2022-06-27 11:00,1
2022-06-27 12:00,0
2022-06-27 13:00,0
2022-06-27 14:00,0
2022-06-27 15:00,1
2022-06-27 16:00,0
2022-06-27 17:00,1
2022-06-27 18:00,1
2022-06-27 19:00,0
2022-06-27 20:00,0
2022-06-27 21:00,1
2022-06-27 22:00,1
2022-06-27 23:00,1
2022-06-28 0:00,0
2022-06-28 1:00,0
2022-06-28 2:00,0
2022-06-28 3:00,0
2022-06-28 4:00,0
2022-06-28 5:00,0
2022-06-28 6:00,1
2022-06-28 7:00,1
2022-06-28 8:00,1
2022-06-28 9:00,0
2022-06-28 10:00,0
2022-06-28 11:00,0
2022-06-28 12:00,0
2022-06-28 13:00,0
2022-06-28 14:00,0
2022-06-28 15:00,0
2022-06-28 16:00,1
2022-06-28 17:00,0
2022-06-28 18:00,1
2022-06-28 19:00,1
2022-06-28 20:00,1
2022-06-28 21:00,0
2022-06-28 22:00,1
2022-06-28 23:00,1
2022-06-29 0:00,0
2022-06-29 1:00,0
2022-06-29 2:00,1
2022-06-29 3:00,0
2022-06-29 4:00,0
2022-06-29 5:00,0
2022-06-29 6:00,0
2022-06-29 7:00,1
2022-06-29 8:00,1
2022-06-29 9:00,1
2022-06-29 10:00,0
2022-06-29 11:00,0
2022-06-29 12:00,0
2022-06-29 13:00,0
2022-06-29 14:00,0
2022-06-29 15:00,1
2022-06-29 16:00,1
2022-06-29 17:00,1
2022-06-29 18:00,1
2022-06-29 19:00,1
2022-06-29 20:00,1
2022-06-29 21:00,0
2022-06-29 22:00,0
2022-06-29 23:00,0
2022-06-30 0:00,1
2022-06-30 1:00,1
2022-06-30 2:00,1
2022-06-30 3:00,1
2022-06-30 4:00,1
2022-06-30 5:00,1
2022-06-30 6:00,1
2022-06-30 7:00,1
2022-06-30 8:00,1
2022-06-30 9:00,1
2022-06-30 10:00,0
2022-06-30 11:00,0
2022-06-30 12:00,0
2022-06-30 13:00,0
2022-06-30 14:00,0
2022-06-30 15:00,0
2022-06-30 16:00,0
2022-06-30 17:00,1
2022-06-30 18:00,0
2022-06-30 19:00,1
2022-06-30 20:00,1
2022-06-30 21:00,1
2022-06-30 22:00,1
2022-06-30 23:00,0
2022-07-01 0:00,1
2022-07-01 1:00,1
2022-07-01 2:00,1
2022-07-01 3:00,1
2022-07-01 4:00,1
2022-07-01 5:00,1
2022-07-01 6:00,1
2022-07-01 7:00,0
2022-07-01 8:00,0
2022-07-01 9:00,1
2022-07-01 10:00,0
2022-07-01 11:00,0
2022-07-01 12:00,0
2022-07-01 13:00,1
2022-07-01 14:00,0
2022-07-01 15:00,0
2022-07-01 16:00,0
2022-07-01 17:00,0
2022-07-01 18:00,1
2022-07-01 19:00,1
2022-07-01 20:00,0
2022-07-01 21:00,1
2022-07-01 22:00,1
2022-07-01 23:00,1
2022-07-02 0:00,0
2022-07-02 1:00,0
2022-07-02 2:00,0
2022-07-02 3:00,0
2022-07-02 4:00,0
2022-07-02 5:00,0
2022-07-02 6:00,0
2022-07-02 7:00,1
2022-07-02 8:00,0
2022-07-02 9:00,0
2022-07-02 10:00,1
2022-07-02 11:00,1
2022-07-02 12:00,1
2022-07-02 13:00,1
2022-07-02 14:00,0
2022-07-02 15:00,0
2022-07-02 16:00,0
2022-07-02 17:00,0
2022-07-02 18:00,0
2022-07-02 19:00,1
2022-07-02 20:00,0
2022-07-02 21:00,0
2022-07-02 22:00,1
2022-07-02 23:00,1
2022-07-03 0:00,1
2022-07-03 1:00,0
2022-07-03 2:00,0
2022-07-03 3:00,0
2022-07-03 4:00,0
2022-07-03 5:00,0
2022-07-03 6:00,0
2022-07-03 7:00,1
2022-07-03 8:00,0
2022-07-03 9:00,0
2022-07-03 10:00,0
2022-07-03 11:00,1
2022-07-03 12:00,1
2022-07-03 13:00,1
2022-07-03 14:00,1
2022-07-03 15:00,1
2022-07-03 16:00,1
2022-07-03 17:00,1
2022-07-03 18:00,1
2022-07-03 19:00,0
2022-07-03 20:00,0
2022-07-03 21:00,0
2022-07-03 22:00,1
2022-07-03 23:00,0
2022-07-04 0:00,0
2022-07-04 1:00,0
2022-07-04 2:00,0
2022-07-04 3:00,0
2022-07-04 4:00,0
2022-07-04 5:00,0
2022-07-04 6:00,1
2022-07-04 7:00,1
2022-07-04 8:00,0
2022-07-04 9:00,0
2022-07-04 10:00,0
2022-07-04 11:00,0
2022-07-04 12:00,0
2022-07-04 13:00,1
2022-07-04 14:00,1
2022-07-04 15:00,0
2022-07-04 16:00,0
2022-07-04 17:00,1
2022-07-04 18:00,0
2022-07-04 19:00,1
2022-07-04 20:00,1
2022-07-04 21:00,1
2022-07-04 22:00,0
2022-07-04 23:00,1
2022-07-05 0:00,1
2022-07-05 1:00,0
2022-07-05 2:00,0
2022-07-05 3:00,0
2022-07-05 4:00,0
2022-07-05 5:00,0
2022-07-05 6:00,0
2022-07-05 7:00,1
2022-07-05 8:00,0
2022-07-05 9:00,0
2022-07-05 10:00,1
2022-07-05 11:00,1
2022-07-05 12:00,0
2022-07-05 13:00,0
2022-07-05 14:00,0
2022-07-05 15:00,1
2022-07-05 16:00,1
2022-07-05 17:00,1
2022-07-05 18:00,1
2022-07-05 19:00,1
2022-07-05 20:00,1
2022-07-05 21:00,1
2022-07-05 22:00,1
2022-07-05 23:00,1
2022-07-06 0:00,1
2022-07-06 1:00,0
2022-07-06 2:00,0
2022-07-06 3:00,0
2022-07-06 4:00,0
2022-07-06 5:00,0
2022-07-06 6:00,1
2022-07-06 7:00,1
2022-07-06 8:00,1
2022-07-06 9:00,0
2022-07-06 10:00,0
2022-07-06 11:00,1
2022-07-06 12:00,1
2022-07-06 13:00,1
2022-07-06 14:00,1
2022-07-06 15:00,1
2022-07-06 16:00,1
2022-07-06 17:00,1
2022-07-06 18:00,1
2022-07-06 19:00,1
2022-07-06 20:00,0
2022-07-06 21:00,1
2022-07-06 22:00,1
2022-07-06 23:00,0
2022-07-07 0:00,1
2022-07-07 1:00,0
2022-07-07 2:00,0
2022-07-07 3:00,1
2022-07-07 4:00,1
2022-07-07 5:00,1
2022-07-07 6:00,1
2022-07-07 7:00,0
2022-07-07 8:00,0
2022-07-07 9:00,0
2022-07-07 10:00,0
2022-07-07 11:00,0
2022-07-07 12:00,0
2022-07-07 13:00,0
2022-07-07 14:00,0
2022-07-07 15:00,0
2022-07-07 16:00,0
2022-07-07 17:00,0
2022-07-07 18:00,0
2022-07-07 19:00,1
2022-07-07 20:00,1
2022-07-07 21:00,1
2022-07-07 22:00,1
2022-07-07 23:00,1
2022-07-08 0:00,0
2022-07-08 1:00,0
2022-07-08 2:00,0
2022-07-08 3:00,0
2022-07-08 4:00,0
2022-07-08 5:00,0
2022-07-08 6:00,1
2022-07-08 7:00,1
2022-07-08 8:00,1
2022-07-08 9:00,0
2022-07-08 10:00,0
2022-07-08 11:00,0
2022-07-08 12:00,0
2022-07-08 13:00,0
2022-07-08 14:00,0
2022-07-08 15:00,0
2022-07-08 16:00,0
2022-07-08 17:00,0
2022-07-08 18:00,0
2022-07-08 19:00,0
2022-07-08 20:00,0
2022-07-08 21:00,0
2022-07-08 22:00,0
2022-07-08 23:00,0
2022-07-09 0:00,1
2022-07-09 1:00,0
2022-07-09 2:00,0
2022-07-09 3:00,0
2022-07-09 4:00,0
2022-07-09 5:00,0
2022-07-09 6:00,1
2022-07-09 7:00,1
2022-07-09 8:00,1
2022-07-09 9:00,1
2022-07-09 10:00,1
2022-07-09 11:00,1
2022-07-09 12:00,1
2022-07-09 13:00,1
2022-07-09 14:00,1
2022-07-09 15:00,1
2022-07-09 16:00,1
2022-07-09 17:00,1
2022-07-09 18:00,0
2022-07-09 19:00,1
2022-07-09 20:00,1
2022-07-09 21:00,1
2022-07-09 22:00,1
2022-07-09 23:00,0
2022-07-10 0:00,0
2022-07-10 1:00,0
2022-07-10 2:00,0
2022-07-10 3:00,0
2022-07-10 4:00,0
2022-07-10 5:00,0
2022-07-10 6:00,1
2022-07-10 7:00,1
2022-07-10 8:00,1
2022-07-10 9:00,1
2022-07-10 10:00,0
2022-07-10 11:00,0
2022-07-10 12:00,0
2022-07-10 13:00,0
2022-07-10 14:00,0
2022-07-10 15:00,0
2022-07-10 16:00,0
2022-07-10 17:00,0
2022-07-10 18:00,1
2022-07-10 19:00,1
2022-07-10 20:00,1
2022-07-10 21:00,0
2022-07-10 22:00,0
2022-07-10 23:00,1
2022-07-11 0:00,1
2022-07-11 1:00,1
2022-07-11 2:00,1
2022-07-11 3:00,1
2022-07-11 4:00,1
2022-07-11 5:00,1
2022-07-11 6:00,1
2022-07-11 7:00,0
2022-07-11 8:00,1
2022-07-11 9:00,1
2022-07-11 10:00,1
2022-07-11 11:00,1
2022-07-11 12:00,0
2022-07-11 13:00,0
2022-07-11 14:00,1
2022-07-11 15:00,1
2022-07-11 16:00,0
2022-07-11 17:00,1
2022-07-11 18:00,0
2022-07-11 19:00,0
2022-07-11 20:00,0
2022-07-11 21:00,0
2022-07-11 22:00,1
2022-07-11 23:00,1
2022-07-12 0:00,0
2022-07-12 1:00,0
2022-07-12 2:00,0
2022-07-12 3:00,0
2022-07-12 4:00,0
2022-07-12 5:00,0
2022-07-12 6:00,1
2022-07-12 7:00,1
2022-07-12 8:00,1
2022-07-12 9:00,1
2022-07-12 10:00,1
2022-07-12 11:00,0
2022-07-12 12:00,1
2022-07-12 13:00,1
2022-07-12 14:00,1
2022-07-12 15:00,1
2022-07-12 16:00,1
2022-07-12 17:00,1
2022-07-12 18:00,1
2022-07-12 19:00,0
2022-07-12 20:00,0
2022-07-12 21:00,1
2022-07-12 22:00,0
2022-07-12 23:00,1
2022-07-13 0:00,1
2022-07-13 1:00,1
2022-07-13 2:00,1
2022-07-13 3:00,0
2022-07-13 4:00,0
2022-07-13 5:00,0
2022-07-13 6:00,0
2022-07-13 7:00,1
2022-07-13 8:00,1
2022-07-13 9:00,1
2022-07-13 10:00,0
2022-07-13 11:00,0
2022-07-13 12:00,0
2022-07-13 13:00,0
2022-07-13 14:00,0
2022-07-13 15:00,0
2022-07-13 16:00,1
2022-07-13 17:00,0
2022-07-13 18:00,0
2022-07-13 19:00,0
2022-07-13 20:00,1
2022-07-13 21:00,0
2022-07-13 22:00,0
2022-07-13 23:00,1
2022-07-14 0:00,1
2022-07-14 1:00,1
2022-07-14 2:00,1
2022-07-14 3:00,1
2022-07-14 4:00,1
2022-07-14 5:00,1
2022-07-14 6:00,1
2022-07-14 7:00,0
2022-07-14 8:00,1
2022-07-14 9:00,1
2022-07-14 10:00,1
2022-07-14 11:00,0
2022-07-14 12:00,0
2022-07-14 13:00,0
2022-07-14 14:00,0
2022-07-14 15:00,0
2022-07-14 16:00,0
2022-07-14 17:00,1
2022-07-14 18:00,1
2022-07-14 19:00,1
2022-07-14 20:00,1
2022-07-14 21:00,1
2022-07-14 22:00,1
2022-07-14 23:00,1
2022-07-15 0:00,1
2022-07-15 1:00,1
2022-07-15 2:00,1
2022-07-15 3:00,1
2022-07-15 4:00,1
2022-07-15 5:00,1
2022-07-15 6:00,1
2022-07-15 7:00,1
2022-07-15 8:00,0
2022-07-15 9:00,0
2022-07-15 10:00,0
2022-07-15 11:00,0
2022-07-15 12:00,0
2022-07-15 13:00,0
2022-07-15 14:00,0
2022-07-15 15:00,0
2022-07-15 16:00,0
2022-07-15 17:00,1
2022-07-15 18:00,1
2022-07-15 19:00,1
2022-07-15 20:00,1
2022-07-15 21:00,1
2022-07-15 22:00,0
2022-07-15 23:00,0
2022-07-16 0:00,1
2022-07-16 1:00,1
2022-07-16 2:00,1
2022-07-16 3:00,1
2022-07-16 4:00,1
2022-07-16 5:00,1
2022-07-16 6:00,1
2022-07-16 7:00,1
2022-07-16 8:00,1
2022-07-16 9:00,0
2022-07-16 10:00,0
2022-07-16 11:00,1
2022-07-16 12:00,1
2022-07-16 13:00,1
2022-07-16 14:00,1
2022-07-16 15:00,1
2022-07-16 16:00,1
2022-07-16 17:00,1
2022-07-16 18:00,1
2022-07-16 19:00,1
2022-07-16 20:00,1
2022-07-16 21:00,1
2022-07-16 22:00,1
2022-07-16 23:00,1
2022-07-17 0:00,1
2022-07-17 1:00,1
2022-07-17 2:00,1
2022-07-17 3:00,1
2022-07-17 4:00,1
2022-07-17 5:00,0
2022-07-17 6:00,1
2022-07-17 7:00,0
2022-07-17 8:00,0
2022-07-17 9:00,1
2022-07-17 10:00,1
2022-07-17 11:00,1
2022-07-17 12:00,0
2022-07-17 13:00,0
2022-07-17 14:00,0
2022-07-17 15:00,0
2022-07-17 16:00,0
2022-07-17 17:00,1
2022-07-17 18:00,1
2022-07-17 19:00,1
2022-07-17 20:00,1
2022-07-17 21:00,1
2022-07-17 22:00,1
2022-07-17 23:00,0
2022-07-18 0:00,1
2022-07-18 1:00,1
2022-07-18 2:00,1
2022-07-18 3:00,1
2022-07-18 4:00,0
2022-07-18 5:00,0
2022-07-18 6:00,0
2022-07-18 7:00,1
2022-07-18 8:00,1
2022-07-18 9:00,1
2022-07-18 10:00,1
2022-07-18 11:00,1
2022-07-18 12:00,0
2022-07-18 13:00,0
2022-07-18 14:00,1
2022-07-18 15:00,1
2022-07-18 16:00,0
2022-07-18 17:00,0
2022-07-18 18:00,0
2022-07-18 19:00,0
2022-07-18 20:00,1
2022-07-18 21:00,1
2022-07-18 22:00,1
2022-07-18 23:00,1
2022-07-19 0:00,1
2022-07-19 1:00,1
2022-07-19 2:00,1
2022-07-19 3:00,0
2022-07-19 4:00,0
2022-07-19 5:00,0
2022-07-19 6:00,0
2022-07-19 7:00,0
2022-07-19 8:00,0
2022-07-19 9:00,0
2022-07-19 10:00,0
2022-07-19 11:00,1
2022-07-19 12:00,1
2022-07-19 13:00,1
2022-07-19 14:00,1
2022-07-19 15:00,0
2022-07-19 16:00,0
2022-07-19 17:00,0
2022-07-19 18:00,1
2022-07-19 19:00,0
2022-07-19 20:00,1
2022-07-19 21:00,1
2022-07-19 22:00,1
2022-07-19 23:00,1
2022-07-20 0:00,1
2022-07-20 1:00,0
2022-07-20 2:00,0
2022-07-20 3:00,0
2022-07-20 4:00,1
2022-07-20 5:00,1
2022-07-20 6:00,1
2022-07-20 7:00,0
2022-07-20 8:00,1
2022-07-20 9:00,1
2022-07-20 10:00,1
2022-07-20 11:00,1
2022-07-20 12:00,1
2022-07-20 13:00,1
2022-07-20 14:00,1
2022-07-20 15:00,1
2022-07-20 16:00,0
2022-07-20 17:00,0
2022-07-20 18:00,0
2022-07-20 19:00,0
2022-07-20 20:00,0
2022-07-20 21:00,0
2022-07-20 22:00,0
2022-07-20 23:00,1
2022-07-21 0:00,1
2022-07-21 1:00,1
2022-07-21 2:00,1
2022-07-21 3:00,1
2022-07-21 4:00,0
2022-07-21 5:00,0
2022-07-21 6:00,0
2022-07-21 7:00,0
2022-07-21 8:00,0
2022-07-21 9:00,0
2022-07-21 10:00,1
2022-07-21 11:00,0
2022-07-21 12:00,0
2022-07-21 13:00,0
2022-07-21 14:00,0
2022-07-21 15:00,0
2022-07-21 16:00,0
2022-07-21 17:00,1
2022-07-21 18:00,0
2022-07-21 19:00,1
2022-07-21 20:00,1
2022-07-21 21:00,1
2022-07-21 22:00,1
2022-07-21 23:00,1
2022-07-22 0:00,0
2022-07-22 1:00,0
2022-07-22 2:00,0
2022-07-22 3:00,0
2022-07-22 4:00,0
2022-07-22 5:00,0
2022-07-22 6:00,1
2022-07-22 7:00,1
2022-07-22 8:00,1
2022-07-22 9:00,0
2022-07-22 10:00,0
2022-07-22 11:00,0
2022-07-22 12:00,0
2022-07-22 13:00,0
2022-07-22 14:00,0
2022-07-22 15:00,0
2022-07-22 16:00,0
2022-07-22 17:00,0
2022-07-22 18:00,1
2022-07-22 19:00,1
2022-07-22 20:00,1
2022-07-22 21:00,1
2022-07-22 22:00,1
2022-07-22 23:00,0
2022-07-23 0:00,0
2022-07-23 1:00,0
2022-07-23 2:00,0
2022-07-23 3:00,0
2022-07-23 4:00,1
2022-07-23 5:00,0
2022-07-23 6:00,1
2022-07-23 7:00,1
2022-07-23 8:00,1
2022-07-23 9:00,0
2022-07-23 10:00,0
2022-07-23 11:00,0
2022-07-23 12:00,1
2022-07-23 13:00,1
2022-07-23 14:00,0
2022-07-23 15:00,0
2022-07-23 16:00,0
2022-07-23 17:00,1
2022-07-23 18:00,1
2022-07-23 19:00,1
2022-07-23 20:00,1
2022-07-23 21:00,0
2022-07-23 22:00,0
2022-07-23 23:00,1
2022-07-24 0:00,1
2022-07-24 1:00,1
2022-07-24 2:00,1
2022-07-24 3:00,1
2022-07-24 4:00,1
2022-07-24 5:00,1
2022-07-24 6:00,1
2022-07-24 7:00,0
2022-07-24 8:00,0
2022-07-24 9:00,0
2022-07-24 10:00,0
2022-07-24 11:00,0
2022-07-24 12:00,0
2022-07-24 13:00,1
2022-07-24 14:00,1
2022-07-24 15:00,1
2022-07-24 16:00,1
2022-07-24 17:00,0
2022-07-24 18:00,0
2022-07-24 19:00,0
2022-07-24 20:00,0
2022-07-24 21:00,1
2022-07-24 22:00,1
2022-07-24 23:00,1
2022-07-25 0:00,1
2022-07-25 1:00,1
2022-07-25 2:00,1
2022-07-25 3:00,1
2022-07-25 4:00,1
2022-07-25 5:00,1
2022-07-25 6:00,1
2022-07-25 7:00,1
2022-07-25 8:00,1
2022-07-25 9:00,0
2022-07-25 10:00,0
2022-07-25 11:00,0
2022-07-25 12:00,0
2022-07-25 13:00,0
2022-07-25 14:00,0
2022-07-25 15:00,0
2022-07-25 16:00,0
2022-07-25 17:00,0
2022-07-25 18:00,0
2022-07-25 19:00,0
2022-07-25 20:00,1
2022-07-25 21:00,1
2022-07-25 22:00,0
2022-07-25 23:00,1
2022-07-26 0:00,1
2022-07-26 1:00,1
2022-07-26 2:00,0
2022-07-26 3:00,0
2022-07-26 4:00,1
2022-07-26 5:00,0
2022-07-26 6:00,0
2022-07-26 7:00,1
2022-07-26 8:00,1
2022-07-26 9:00,1
2022-07-26 10:00,1
2022-07-26 11:00,0
2022-07-26 12:00,0
2022-07-26 13:00,0
2022-07-26 14:00,0
2022-07-26 15:00,0
2022-07-26 16:00,0
2022-07-26 17:00,0
2022-07-26 18:00,0
2022-07-26 19:00,1
2022-07-26 20:00,0
2022-07-26 21:00,0
2022-07-26 22:00,0
2022-07-26 23:00,1
2022-07-27 0:00,0
2022-07-27 1:00,0
2022-07-27 2:00,0
2022-07-27 3:00,0
2022-07-27 4:00,1
2022-07-27 5:00,1
2022-07-27 6:00,0
2022-07-27 7:00,0
2022-07-27 8:00,1
2022-07-27 9:00,1
2022-07-27 10:00,0
2022-07-27 11:00,1
2022-07-27 12:00,1
2022-07-27 13:00,1
2022-07-27 14:00,1
2022-07-27 15:00,0
2022-07-27 16:00,0
2022-07-27 17:00,1
2022-07-27 18:00,1
2022-07-27 19:00,1
2022-07-27 20:00,1
2022-07-27 21:00,1
2022-07-27 22:00,0
2022-07-27 23:00,0
2022-07-28 0:00,0
2022-07-28 1:00,0
2022-07-28 2:00,0
2022-07-28 3:00,0
2022-07-28 4:00,0
2022-07-28 5:00,0
2022-07-28 6:00,0
2022-07-28 7:00,1
2022-07-28 8:00,1
2022-07-28 9:00,1
2022-07-28 10:00,0
2022-07-28 11:00,0
2022-07-28 12:00,0
2022-07-28 13:00,0
2022-07-28 14:00,0
2022-07-28 15:00,0
2022-07-28 16:00,0
2022-07-28 17:00,0
2022-07-28 18:00,1
2022-07-28 19:00,1
2022-07-28 20:00,1
2022-07-28 21:00,0
2022-07-28 22:00,0
2022-07-28 23:00,1
2022-07-29 0:00,0
2022-07-29 1:00,0
2022-07-29 2:00,0
2022-07-29 3:00,0
2022-07-29 4:00,0
2022-07-29 5:00,0
2022-07-29 6:00,0
2022-07-29 7:00,0
2022-07-29 8:00,0
2022-07-29 9:00,0
2022-07-29 10:00,0
2022-07-29 11:00,0
2022-07-29 12:00,0
2022-07-29 13:00,0
2022-07-29 14:00,0
2022-07-29 15:00,0
2022-07-29 16:00,0
2022-07-29 17:00,1
2022-07-29 18:00,0
2022-07-29 19:00,0
2022-07-29 20:00,1
2022-07-29 21:00,1
2022-07-29 22:00,1
2022-07-29 23:00,1
2022-07-30 0:00,1
2022-07-30 1:00,0
2022-07-30 2:00,0
2022-07-30 3:00,0
2022-07-30 4:00,0
2022-07-30 5:00,1
2022-07-30 6:00,0
2022-07-30 7:00,0
2022-07-30 8:00,0
2022-07-30 9:00,0
2022-07-30 10:00,0
2022-07-30 11:00,0
2022-07-30 12:00,0
2022-07-30 13:00,0
2022-07-30 14:00,0
2022-07-30 15:00,0
2022-07-30 16:00,0
2022-07-30 17:00,1
2022-07-30 18:00,1
2022-07-30 19:00,1
2022-07-30 20:00,1
2022-07-30 21:00,0
2022-07-30 22:00,1
2022-07-30 23:00,1
2022-07-31 0:00,1
2022-07-31 1:00,0
2022-07-31 2:00,0
2022-07-31 3:00,0
2022-07-31 4:00,0
2022-07-31 5:00,0
2022-07-31 6:00,1
2022-07-31 7:00,0
2022-07-31 8:00,0
2022-07-31 9:00,0
2022-07-31 10:00,1
2022-07-31 11:00,1
2022-07-31 12:00,1
2022-07-31 13:00,0
2022-07-31 14:00,1
2022-07-31 15:00,0
2022-07-31 16:00,0
2022-07-31 17:00,1
2022-07-31 18:00,1
2022-07-31 19:00,1
2022-07-31 20:00,1
2022-07-31 21:00,1
2022-07-31 22:00,1
2022-07-31 23:00,1
